#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 459276288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=34384, tid=5372
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\lib\idea_rt.jar=57090:C:\Users\stijn\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\223.8617.56\bin -Dfile.encoding=UTF-8 --module-path=C:\Users\stijn\.m2\repository\org\openjfx\javafx-fxml\17.0.2\javafx-fxml-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\controlsfx\controlsfx\11.1.2\controlsfx-11.1.2.jar;C:\Users\stijn\.m2\repository\io\projectreactor\reactor-core\3.4.26\reactor-core-3.4.26.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-base\17.0.2\javafx-base-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-controls\17.0.2\javafx-controls-17.0.2-win.jar;C:\Users\stijn\.m2\repository\org\neo4j\driver\neo4j-java-driver\5.5.0\neo4j-java-driver-5.5.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-resolver\4.1.87.Final\netty-resolver-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\io\netty\netty-handler\4.1.87.Final\netty-handler-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar;C:\Users\stijn\.m2\repository\io\netty\netty-codec\4.1.87.Final\netty-codec-4.1.87.Final.jar;C:\Users\stijn\Desktop\Front End project\FrontendGui\target\classes;C:\Users\stijn\.m2\repository\io\netty\netty-buffer\4.1.87.Final\netty-buffer-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\xom\xom\1.3.8\xom-1.3.8.jar;C:\Users\stijn\.m2\repository\io\netty\netty-transport\4.1.87.Final\netty-transport-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.70.0\htmlunit-2.70.0.jar;C:\Users\stijn\.m2\repository\org\jsoup\jsoup\1.15.3\jsoup-1.15.3.jar;C:\Users\stijn\.m2\repository\org\reactivestreams\reactive-streams\1.0.4\reactive-streams-1.0.4.jar;C:\Users\stijn\.m2\repository\org\openjfx\javafx-graphics\17.0.2\javafx-graphics-17.0.2-win.jar;C:\Users\stijn\.m2\repository\com\google\guava\guava\31.1-jre\guava-31.1-jre.jar;C:\Users\stijn\.m2\repository\io\netty\netty-common\4.1.87.Final\netty-common-4.1.87.Final.jar;C:\Users\stijn\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2.jar -Djdk.module.main=stijn.dev.frontendgui stijn.dev.frontendgui/stijn.dev.resource.FrontEndApplication

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Wed Mar 15 09:42:03 2023 W. Europe Standard Time elapsed time: 20.763882 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002053712a5c0):  VMThread "VM Thread" [stack: 0x0000005eaba00000,0x0000005eabb00000] [id=5372]

Stack: [0x0000005eaba00000,0x0000005eabb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2da340]
V  [jvm.dll+0x2ee2f0]
V  [jvm.dll+0x2d667b]
V  [jvm.dll+0x319187]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000005eacffc0f0): G1CollectFull, mode: safepoint, requested by thread 0x0000020537146720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002053932ed40, length=68, elements={
0x0000020513fccaa0, 0x0000020537130880, 0x0000020537133db0, 0x00000205371458b0,
0x0000020537146bf0, 0x0000020537145d80, 0x0000020537144a40, 0x000002053714c6a0,
0x0000020537151490, 0x0000020537154930, 0x0000020537144f10, 0x0000020537147a60,
0x0000020537146250, 0x0000020537146720, 0x00000205371453e0, 0x00000205371470c0,
0x0000020537144570, 0x000002053931f080, 0x0000020539322f10, 0x0000020539321700,
0x0000020539321bd0, 0x0000020539321230, 0x0000020539324250, 0x0000020539324720,
0x0000020539322a40, 0x00000205393220a0, 0x0000020539325590, 0x0000020539322570,
0x00000205393233e0, 0x000002053931f550, 0x00000205393238b0, 0x00000205393203c0,
0x0000020539323d80, 0x000002053931fef0, 0x0000020539324bf0, 0x00000205393250c0,
0x0000020539325a60, 0x0000020539320d60, 0x0000020539325f30, 0x0000020539326400,
0x00000205393268d0, 0x000002053931fa20, 0x0000020539320890, 0x00000205394b41b0,
0x00000205394b7b70, 0x00000205394b8eb0, 0x00000205394b76a0, 0x00000205394b9380,
0x00000205394b9850, 0x00000205394b9d20, 0x00000205394b8040, 0x00000205394ba1f0,
0x00000205394b29a0, 0x00000205394b8510, 0x00000205394b89e0, 0x00000205394b2e70,
0x00000205394b3340, 0x00000205394b6830, 0x00000205394b3810, 0x00000205394b4b50,
0x00000205394b59c0, 0x00000205394b6d00, 0x00000205394b71d0, 0x00000205394b3ce0,
0x00000205394b6360, 0x00000205394b5e90, 0x00000205394b5020, 0x00000205389f8440
}

Java Threads: ( => current thread )
  0x00000205394b9850 JavaThread "Neo4jDriverIO-3-8" daemon [_thread_in_native, id=23556, stack(0x0000005eafa00000,0x0000005eafb00000)]
  0x00000205394b9d20 JavaThread "Neo4jDriverIO-3-9" daemon [_thread_in_native, id=37816, stack(0x0000005eafb00000,0x0000005eafc00000)]
  0x00000205394b8040 JavaThread "Neo4jDriverIO-3-10" daemon [_thread_in_native, id=30300, stack(0x0000005eafc00000,0x0000005eafd00000)]
  0x00000205394ba1f0 JavaThread "Neo4jDriverIO-3-11" daemon [_thread_in_native, id=17964, stack(0x0000005eafd00000,0x0000005eafe00000)]
  0x00000205394b29a0 JavaThread "Neo4jDriverIO-3-12" daemon [_thread_in_native, id=18940, stack(0x0000005eafe00000,0x0000005eaff00000)]
  0x00000205394b8510 JavaThread "Neo4jDriverIO-3-13" daemon [_thread_in_native, id=35584, stack(0x0000005eaff00000,0x0000005eb0000000)]
  0x00000205394b89e0 JavaThread "Neo4jDriverIO-3-14" daemon [_thread_in_native, id=33280, stack(0x0000005eb0000000,0x0000005eb0100000)]
  0x00000205394b2e70 JavaThread "Neo4jDriverIO-3-15" daemon [_thread_in_native, id=28112, stack(0x0000005eb0100000,0x0000005eb0200000)]
  0x00000205394b3340 JavaThread "Neo4jDriverIO-3-16" daemon [_thread_in_native, id=26756, stack(0x0000005eb0200000,0x0000005eb0300000)]
  0x00000205394b6830 JavaThread "Neo4jDriverIO-3-17" daemon [_thread_in_native, id=32224, stack(0x0000005eb0300000,0x0000005eb0400000)]
  0x00000205394b3810 JavaThread "Neo4jDriverIO-3-18" daemon [_thread_in_native, id=27352, stack(0x0000005eb0400000,0x0000005eb0500000)]
  0x00000205394b4b50 JavaThread "Neo4jDriverIO-3-19" daemon [_thread_in_native, id=940, stack(0x0000005eb0500000,0x0000005eb0600000)]
  0x00000205394b59c0 JavaThread "Neo4jDriverIO-3-20" daemon [_thread_in_native, id=33732, stack(0x0000005eb0600000,0x0000005eb0700000)]
  0x00000205394b6d00 JavaThread "Neo4jDriverIO-3-21" daemon [_thread_in_native, id=18464, stack(0x0000005eb0700000,0x0000005eb0800000)]
  0x00000205394b71d0 JavaThread "Neo4jDriverIO-3-22" daemon [_thread_in_native, id=26452, stack(0x0000005eb0800000,0x0000005eb0900000)]
  0x00000205394b3ce0 JavaThread "Neo4jDriverIO-3-23" daemon [_thread_in_native, id=22524, stack(0x0000005eb0900000,0x0000005eb0a00000)]
  0x00000205394b6360 JavaThread "Neo4jDriverIO-3-24" daemon [_thread_in_native, id=29540, stack(0x0000005eb0a00000,0x0000005eb0b00000)]
  0x00000205394b5e90 JavaThread "JavaFX-Launcher" [_thread_blocked, id=31968, stack(0x0000005eb0b00000,0x0000005eb0c00000)]
  0x00000205394b5020 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=29148, stack(0x0000005eb0f00000,0x0000005eb1000000)]
  0x00000205389f8440 JavaThread "Cleaner-0" daemon [_thread_blocked, id=1400, stack(0x0000005eb1100000,0x0000005eb1200000)]

Other Threads:
=>0x000002053712a5c0 VMThread "VM Thread" [stack: 0x0000005eaba00000,0x0000005eabb00000] [id=5372]
  0x00000205140591c0 WatcherThread [stack: 0x0000005eac900000,0x0000005eaca00000] [id=27092]
  0x000002051401a6b0 GCTaskThread "GC Thread#0" [stack: 0x0000005eab500000,0x0000005eab600000] [id=25684]
  0x0000020538d620d0 GCTaskThread "GC Thread#1" [stack: 0x0000005eaca00000,0x0000005eacb00000] [id=31064]
  0x0000020538d60e00 GCTaskThread "GC Thread#2" [stack: 0x0000005eacb00000,0x0000005eacc00000] [id=4884]
  0x0000020538d62380 GCTaskThread "GC Thread#3" [stack: 0x0000005eacc00000,0x0000005eacd00000] [id=27332]
  0x0000020538d618c0 GCTaskThread "GC Thread#4" [stack: 0x0000005eacd00000,0x0000005eace00000] [id=24756]
  0x0000020538d61610 GCTaskThread "GC Thread#5" [stack: 0x0000005eace00000,0x0000005eacf00000] [id=34672]
  0x0000020538fe4070 GCTaskThread "GC Thread#6" [stack: 0x0000005eae400000,0x0000005eae500000] [id=37216]
  0x0000020538fe5340 GCTaskThread "GC Thread#7" [stack: 0x0000005eae500000,0x0000005eae600000] [id=13568]
  0x0000020538fe58a0 GCTaskThread "GC Thread#8" [stack: 0x0000005eae600000,0x0000005eae700000] [id=12408]
  0x0000020538fe5090 GCTaskThread "GC Thread#9" [stack: 0x0000005eae700000,0x0000005eae800000] [id=15584]
  0x000002051402b4b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005eab600000,0x0000005eab700000] [id=14148]
  0x000002051402da70 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005eab700000,0x0000005eab800000] [id=30028]
  0x0000020538fe45d0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005ead300000,0x0000005ead400000] [id=19340]
  0x0000020538fe70d0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005eb1000000,0x0000005eb1100000] [id=28836]
  0x0000020514090160 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005eab800000,0x0000005eab900000] [id=7640]
  0x00000205393bfaa0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005eae800000,0x0000005eae900000] [id=30784]
  0x00000205393deb80 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005eae900000,0x0000005eaea00000] [id=32212]
  0x0000020514091aa0 ConcurrentGCThread "G1 Service" [stack: 0x0000005eab900000,0x0000005eaba00000] [id=6088]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000020513fc77e0] Threads_lock - owner thread: 0x000002053712a5c0
[0x0000020513fc60d0] Heap_lock - owner thread: 0x0000020537146720

Heap address: 0x0000000701400000, size: 4076 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 12 total, 12 available
 Memory: 16303M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4076M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1312768K, used 1043792K [0x0000000701400000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 22885K, committed 23168K, reserved 1073152K
  class space    used 3077K, committed 3200K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|   1|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|   2|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%|HS|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|   3|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%|HC|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|   4|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%|HC|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|   5|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%|HC|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|   6|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HC|  |TAMS 0x0000000702200000, 0x0000000702000000| Untracked 
|   7|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HS|  |TAMS 0x0000000702400000, 0x0000000702200000| Untracked 
|   8|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HC|  |TAMS 0x0000000702600000, 0x0000000702400000| Untracked 
|   9|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HC|  |TAMS 0x0000000702800000, 0x0000000702600000| Untracked 
|  10|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%|HC|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  11|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%|HC|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  12|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%|HS|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  13|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%|HC|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  14|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%|HC|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  15|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%|HC|  |TAMS 0x0000000703400000, 0x0000000703200000| Untracked 
|  16|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HC|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  17|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%|HS|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  18|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%|HC|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  19|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%|HC|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  20|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%|HC|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  21|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%|HC|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  22|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%|HS|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  23|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%|HC|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  24|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%|HC|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  25|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%|HC|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  26|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%|HC|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  27|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%|HS|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  28|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%|HC|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  29|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%|HC|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  30|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%|HC|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  31|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HC|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  32|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%|HS|  |TAMS 0x0000000705600000, 0x0000000705400000| Untracked 
|  33|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%|HC|  |TAMS 0x0000000705800000, 0x0000000705600000| Untracked 
|  34|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%|HC|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  35|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%|HC|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  36|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%|HC|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  37|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%|HS|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  38|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%|HC|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  39|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%|HC|  |TAMS 0x0000000706400000, 0x0000000706200000| Untracked 
|  40|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HC|  |TAMS 0x0000000706600000, 0x0000000706400000| Untracked 
|  41|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HC|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  42|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  43|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  44|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  45|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  46|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  47|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%|HS|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  48|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%|HC|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  49|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%|HC|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  50|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%|HC|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  51|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HC|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  52|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%|HS|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  53|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HC|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  54|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%|HC|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  55|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HC|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  56|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%|HC|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  57|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  58|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  59|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  60|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  61|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  62|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked 
|  63|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  64|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked 
|  65|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HC|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|  66|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HC|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  67|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709a00000| Untracked 
|  68|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%|HC|  |TAMS 0x0000000709e00000, 0x0000000709c00000| Untracked 
|  69|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%|HS|  |TAMS 0x000000070a000000, 0x0000000709e00000| Untracked 
|  70|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%|HC|  |TAMS 0x000000070a200000, 0x000000070a000000| Untracked 
|  71|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%|HC|  |TAMS 0x000000070a400000, 0x000000070a200000| Untracked 
|  72|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%|HC|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  73|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%|HC|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|  74|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%|HS|  |TAMS 0x000000070aa00000, 0x000000070a800000| Untracked 
|  75|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%|HC|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Untracked 
|  76|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%|HC|  |TAMS 0x000000070ae00000, 0x000000070ac00000| Untracked 
|  77|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070b000000, 0x000000070ae00000| Untracked 
|  78|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%|HC|  |TAMS 0x000000070b200000, 0x000000070b000000| Untracked 
|  79|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%|HS|  |TAMS 0x000000070b400000, 0x000000070b200000| Untracked 
|  80|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b600000, 0x000000070b400000| Untracked 
|  81|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b800000, 0x000000070b600000| Untracked 
|  82|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%|HC|  |TAMS 0x000000070ba00000, 0x000000070b800000| Untracked 
|  83|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%|HC|  |TAMS 0x000000070bc00000, 0x000000070ba00000| Untracked 
|  84|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%|HS|  |TAMS 0x000000070be00000, 0x000000070bc00000| Untracked 
|  85|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%|HC|  |TAMS 0x000000070c000000, 0x000000070be00000| Untracked 
|  86|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%|HC|  |TAMS 0x000000070c200000, 0x000000070c000000| Untracked 
|  87|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%|HC|  |TAMS 0x000000070c400000, 0x000000070c200000| Untracked 
|  88|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%|HC|  |TAMS 0x000000070c600000, 0x000000070c400000| Untracked 
|  89|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%|HS|  |TAMS 0x000000070c800000, 0x000000070c600000| Untracked 
|  90|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%|HC|  |TAMS 0x000000070ca00000, 0x000000070c800000| Untracked 
|  91|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%|HC|  |TAMS 0x000000070cc00000, 0x000000070ca00000| Untracked 
|  92|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%|HC|  |TAMS 0x000000070ce00000, 0x000000070cc00000| Untracked 
|  93|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%|HC|  |TAMS 0x000000070d000000, 0x000000070ce00000| Untracked 
